id,name,filePath,startLine,endLine,isExported,content,description
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_drug_registry_inline","_build_drug_registry_inline","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2597,2597,false,"

def _build_drug_registry_inline(dataframes):
    """"""Build comprehensive drug registry from all interactions.""""""
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_create_interaction_matrix_inline","_create_interaction_matrix_inline","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2641,2641,false,"

def _create_interaction_matrix_inline(dataframes):
    """"""Create interaction matrix for fast lookups using standardized drug names.""""""
    from collections import defaultdict",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_create_name_mapping_inline","_create_name_mapping_inline","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2678,2678,false,"

def _create_name_mapping_inline(drug_info):
    """"""Create drug name to ID mapping for fuzzy matching.""""""
    name_mapping = {}",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_generate_ddinter_statistics_inline","_generate_ddinter_statistics_inline","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2693,2693,false,"

def _generate_ddinter_statistics_inline(drug_info, interaction_matrix):
    """"""Generate statistics about the processed data.""""""
    from collections import defaultdict",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_standardize_drug_name","_standardize_drug_name","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2732,2732,false,"

def _standardize_drug_name(drug_name, name_mapping):
    """"""
    Standardize drug names using fuzzy matching against DDInter database.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_format_interaction_result","_format_interaction_result","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2762,2762,false,"

def _format_interaction_result(interaction_data, drug_name_a, drug_name_b, include_mechanisms=True):
    """"""
    Format interaction results for research log.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_interactions","query_drug_interactions","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2800,2800,true,"

def query_drug_interactions(drug_names, interaction_types=None, severity_levels=None, data_lake_path=None):
    """"""
    Query drug-drug interactions from DDInter database.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:check_drug_combination_safety","check_drug_combination_safety","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2931,2931,true,"

def check_drug_combination_safety(drug_list, include_mechanisms=True, include_management=True, data_lake_path=None):
    """"""
    Analyze safety of a drug combination for potential interactions.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_interaction_mechanisms","analyze_interaction_mechanisms","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3096,3096,true,"

def analyze_interaction_mechanisms(drug_pair, detailed_analysis=True, data_lake_path=None):
    """"""
    Analyze interaction mechanisms between two specific drugs.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_alternative_drugs_ddinter","find_alternative_drugs_ddinter","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3252,3252,true,"

def find_alternative_drugs_ddinter(target_drug, contraindicated_drugs, therapeutic_class=None, data_lake_path=None):
    """"""
    Find alternative drugs that don't interact with contraindicated drugs.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:__init__","__init__","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3466,3466,false,"    BASE_URL = ""https://api.fda.gov""

    def __init__(self):
        import time
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_handle_rate_limiting","_handle_rate_limiting","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3480,3480,false,"        self.last_request_time = 0

    def _handle_rate_limiting(self):
        """"""Implement rate limiting to respect FDA API limits.""""""
        current_time = self.time.time()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_validate_response","_validate_response","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3490,3490,false,"        self.last_request_time = self.time.time()

    def _validate_response(self, response_data: dict) -> dict:
        """"""Validate FDA API response structure and handle variations.""""""
        if not isinstance(response_data, dict):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_handle_api_variations","_handle_api_variations","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3507,3507,false,"        return response_data

    def _handle_api_variations(self, endpoint: str, params: dict) -> dict:
        """"""Handle known FDA API endpoint variations and parameter mappings.""""""
        endpoint_param_mappings = {",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_build_fda_search_params","_build_fda_search_params","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3530,3530,false,"        return params

    def _build_fda_search_params(self, endpoint: str, params: dict) -> dict:
        """"""Build FDA API search parameters from input parameters.""""""
        fda_params = {}",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_make_request","_make_request","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3558,3558,false,"        return fda_params

    def _make_request(self, endpoint: str, params: dict) -> dict:
        """"""Make API request with retry logic and error handling.""""""
        self._handle_rate_limiting()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_adverse_events","query_adverse_events","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3603,3603,true,"        return {}

    def query_adverse_events(self, drug_name: str, limit: int = 100) -> dict:
        """"""Query adverse events with robust error handling and validation.""""""
        endpoint = ""drug/event""",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_labels","query_drug_labels","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3631,3631,true,"            }

    def query_drug_labels(self, drug_name: str, sections: list[str] | None = None) -> dict:
        """"""Query FDA drug label information.""""""
        endpoint = ""drug/label""",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_drug_recalls","query_drug_recalls","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3638,3638,true,"        return self._make_request(endpoint, params)

    def query_drug_recalls(self, drug_name: str, classification: list[str] | None = None) -> dict:
        """"""Query FDA drug recall and enforcement information.""""""
        endpoint = ""drug/enforcement""",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_standardize_drug_name_fda","_standardize_drug_name_fda","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3649,3649,false,"

def _standardize_drug_name_fda(drug_name: str) -> str:
    """"""Standardize drug names for FDA API queries.""""""
    # Handle None/empty values",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_apply_fda_filters","_apply_fda_filters","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3668,3668,false,"

def _apply_fda_filters(response_data: dict, filters: dict) -> dict:
    """"""Apply post-query filtering to FDA responses.""""""
    if not response_data.get(""results""):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_extract_fda_safety_signals","_extract_fda_safety_signals","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3722,3722,false,"

def _extract_fda_safety_signals(response_list: list[dict]) -> dict:
    """"""Extract safety signals from adverse event data.""""""
    drug_signals = {}",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_generate_fda_statistics","_generate_fda_statistics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3811,3811,false,"

def _generate_fda_statistics(response_data: dict) -> dict:
    """"""Generate summary statistics from FDA responses.""""""
    stats = {",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_format_adverse_event_summary","_format_adverse_event_summary","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3871,3871,false,"

def _format_adverse_event_summary(response_data: dict, drug_name: str, include_details: bool = True) -> str:
    """"""Format adverse event data into readable summary.""""""
    if not response_data.get(""results""):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_format_drug_label_summary","_format_drug_label_summary","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3909,3909,false,"

def _format_drug_label_summary(response_data: dict, drug_name: str, sections: list[str] | None = None) -> str:
    """"""Format drug label information into readable summary.""""""
    if not response_data.get(""results""):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_format_recall_summary","_format_recall_summary","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3965,3965,false,"

def _format_recall_summary(response_data: dict, drug_name: str, include_details: bool = True) -> str:
    """"""Format recall information into structured output.""""""
    if not response_data.get(""results""):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_format_safety_signal_summary","_format_safety_signal_summary","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",3993,3993,false,"

def _format_safety_signal_summary(
    signals_data: dict,
    drug_list: list[str],",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:query_fda_adverse_events","query_fda_adverse_events","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",4060,4060,true,"

def query_fda_adverse_events(
    drug_name: str,
    date_range: tuple[str, str] | None = None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:get_fda_drug_label_info","get_fda_drug_label_info","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",4143,4143,true,"

def get_fda_drug_label_info(drug_name: str, sections: list[str] | None = None) -> str:
    """"""
    Retrieve FDA drug label information.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:check_fda_drug_recalls","check_fda_drug_recalls","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",4181,4181,true,"

def check_fda_drug_recalls(
    drug_name: str, classification: list[str] | None = None, date_range: tuple[str, str] | None = None
) -> str:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_fda_safety_signals","analyze_fda_safety_signals","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",4230,4230,true,"

def analyze_fda_safety_signals(
    drug_list: list[str], comparison_period: tuple[str, str] | None = None, signal_threshold: float = 2.0
) -> str:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py:analyze_aortic_diameter_and_geometry","analyze_aortic_diameter_and_geometry","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py",0,0,true,"def analyze_aortic_diameter_and_geometry(image_path, output_dir=""./output""):
    """"""Analyze aortic diameter and geometry from cardiovascular imaging data.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py:analyze_atp_luminescence_assay","analyze_atp_luminescence_assay","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py",205,205,true,"

def analyze_atp_luminescence_assay(
    data_file,
    standard_curve_file,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py:analyze_thrombus_histology","analyze_thrombus_histology","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py",351,351,true,"

def analyze_thrombus_histology(image_path, output_dir=""./output""):
    """"""Analyze histological images of thrombus samples stained with H&E to identify and quantify
    different thrombus components (fresh, cellular lysis, endothelialization, fibroblastic reaction).",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py:analyze_intracellular_calcium_with_rhod2","analyze_intracellular_calcium_with_rhod2","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py",506,506,true,"

def analyze_intracellular_calcium_with_rhod2(
    background_image_path, control_image_path, sample_image_path, output_dir=""./output""
):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py:quantify_corneal_nerve_fibers","quantify_corneal_nerve_fibers","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py",604,604,true,"

def quantify_corneal_nerve_fibers(image_path, marker_type, output_dir=""./output"", threshold_method=""otsu""):
    """"""Quantify the volume/density of immunofluorescence-labeled corneal nerve fibers.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py:segment_and_quantify_cells_in_multiplexed_images","segment_and_quantify_cells_in_multiplexed_images","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py",744,744,true,"

def segment_and_quantify_cells_in_multiplexed_images(
    image_path, markers_list, nuclear_channel_index=0, output_dir=""./output""
):",""
